Wk,Day,Date,Time,Home,HxG,Score,AxG,Away,AwayDistMin,AwayDistMiles,Attendance,stadiumID,Referee,FTHG,FTAG,HTHG,HTAG,HF,AF,HC,AC,Hyc,Ayc,Hrc,Arc,HGD,HGD,AGD,,EPLha
18,Wed,1/12/22,19:45 (14:45),West Ham,2.5,2–0,0.3,Norwich City,124,111,"59,775",London Stadium,Simon Hooper,2,0,1,0,9,8,11,2,0,0,0,0,,,,,
23,Fri,1/21/22,20:00 (15:00),Watford,1.2,0–3,1.1,Norwich City,140,117,"20,782",Vicarage Road Stadium,Mike Dean,0,3,0,0,16,11,5,1,0,1,1,0,,,,,
26,Sat,2/19/22,15:00 (10:00),Liverpool,3.6,3–1,0.6,Norwich City,274,241,"53,135",Anfield,Mike Dean,3,1,0,0,7,8,9,4,0,1,0,0,,,,,
27,Fri,2/25/22,20:00 (15:00),Southampton,2.6,2–0,0.6,Norwich City,220,205,"31,182",St. Mary's Stadium,Simon Hooper,2,0,1,0,12,9,13,6,1,2,0,0,,,,,
29,Sun,3/13/22,14:00 (10:00),Leeds United,2.5,2–1,1.5,Norwich City,210,175,"36,321",Elland Road,Stuart Attwell,2,1,1,0,18,8,6,2,3,1,0,0,,,,,
31,Sat,4/2/22,15:00 (10:00),Brighton,2.8,0–0,0.4,Norwich City,183,177,"31,245",The American Express Community Stadium,Simon Hooper,0,0,0,0,12,11,11,2,1,1,0,0,,,,,
33,Sat,4/16/22,15:00 (10:00),Manchester Utd,1.9,3–2,1.5,Norwich City,250,219,"73,381",Old Trafford,Andy Madley,3,2,2,1,7,6,6,7,0,0,0,0,,,,,
35,Sat,4/30/22,15:00 (10:00),Aston Villa,1.8,2–0,0.5,Norwich City,168,161,"40,290",Villa Park,John Brooks,2,0,1,0,16,8,2,3,4,1,0,0,,,,,
21,Wed,5/11/22,19:45 (14:45),Leicester City,2,3–0,1.1,Norwich City,156,133,"38,092",King Power Stadium,Simon Hooper,3,0,0,0,10,5,10,2,0,0,0,0,,,,,
37,Sun,5/15/22,14:00 (09:00),Wolves,0.9,1–1,1.1,Norwich City,196,179,"31,219",Molineux Stadium,Tony Harrington,1,1,0,1,5,10,5,3,0,3,0,0,,,,,
1,Sat,8/14/21,15:00 (10:00),Everton,2.4,3–1,0.8,Southampton,259,240,"38,487",Goodison Park,Andy Madley,3,1,0,1,13,15,6,8,2,0,0,0,23,-1,-23,,
3,Sat,8/28/21,15:00 (10:00),Newcastle Utd,1,2–2,3.6,Southampton,344,322,"44,017",St. James' Park,Paul Tierney,2,2,0,0,11,6,4,4,3,3,0,0,,,,,
5,Sat,9/18/21,15:00 (10:00),Manchester City,1,0–0,0.4,Southampton,250,226,"52,698",Etihad Stadium,Jonathan Moss,0,0,0,0,5,12,8,5,0,2,0,0,,,,,
7,Sat,10/2/21,15:00 (10:00),Chelsea,3.3,3–1,1.3,Southampton,90,77.7,"40,109",Stamford Bridge,Martin Atkinson,3,1,1,0,11,13,7,2,1,3,0,1,,,,,
10,Sat,10/30/21,15:00 (10:00),Watford,1,0–1,1.8,Southampton,91,80.1,"20,869",Vicarage Road Stadium,Peter Bankes,0,1,0,1,16,6,5,8,2,2,0,0,,,,,
12,Sat,11/20/21,15:00 (10:00),Norwich City,0.5,2–1,1,Southampton,220,205,"26,885",Carrow Road,Martin Atkinson,2,1,1,1,8,9,5,7,3,2,0,0,,,,,
13,Sat,11/27/21,15:00 (10:00),Liverpool,2.9,4–0,1,Southampton,274,241,"53,040",Anfield,Andre Marriner,4,0,3,0,7,14,5,7,0,1,0,0,,,,,
16,Sat,12/11/21,15:00 (10:00),Arsenal,1.8,3–0,0.6,Southampton,139,116,"59,653",Emirates Stadium,Jarred Gillett,3,0,2,0,5,9,9,8,2,0,0,0,,,,,
17,Wed,12/15/21,19:30 (14:30),Crystal Palace,1.2,2–2,0.6,Southampton,106,85.2,"22,861",Selhurst Park,Simon Hooper,2,2,1,2,16,20,4,6,2,4,0,0,,,,,
19,Sun,12/26/21,15:00 (10:00),West Ham,1.6,2–3,1.2,Southampton,125,98.3,"41,027",London Stadium,Kevin Friend,2,3,0,1,10,9,10,2,2,3,0,0,,,,,
22,Sat,1/15/22,15:00 (10:00),Wolves,2.5,3–1,0.8,Southampton,172,159,"30,057",Molineux Stadium,Michael Salisbury,3,1,1,0,13,14,2,10,2,3,0,0,,,,,
24,Wed,2/9/22,19:45 (14:45),Tottenham,1.4,2–3,2.2,Southampton,112,88.1,"54,012",Tottenham Hotspur Stadium,David Coote,2,3,1,1,7,13,2,8,2,3,0,0,,,,,
25,Sat,2/12/22,12:30 (07:30),Manchester Utd,2.1,1–1,0.8,Southampton,243,225,"73,084",Old Trafford,Stuart Attwell,1,1,1,0,12,13,1,4,4,0,0,0,,,,,
28,Sat,3/5/22,15:00 (10:00),Aston Villa,2.5,4–0,1.1,Southampton,155,142,"41,855",Villa Park,Peter Bankes,4,0,2,0,10,8,4,7,1,1,0,0,,,,,
31,Sat,4/2/22,15:00 (10:00),Leeds United,1.2,1–1,1.4,Southampton,260,235,"36,580",Elland Road,Anthony Taylor,1,1,1,0,14,7,4,7,1,1,0,0,,,,,
30,Thu,4/21/22,19:45 (14:45),Burnley,1.5,2–0,0.9,Southampton,274,254,"17,384",Turf Moor,Stuart Attwell,2,0,2,0,7,7,10,10,2,2,0,0,,,,,
34,Sun,4/24/22,14:00 (09:00),Brighton,1.7,2–2,0.9,Southampton,76,64.8,"31,335",The American Express Community Stadium,Robert Jones,2,2,2,1,12,7,6,6,1,0,0,0,,,,,
36,Sat,5/7/22,15:00 (10:00),Brentford,2.6,3–0,1.4,Southampton,79,73.3,"17,051",Brentford Community Stadium,Michael Salisbury,3,0,2,0,12,9,4,7,0,1,0,0,,,,,
38,Sun,5/22/22,16:00 (11:00),Leicester City,3.4,4–1,1.1,Southampton,163,141,"32,003",King Power Stadium,Jonathan Moss,4,1,0,0,10,5,3,3,0,1,0,0,,,,,
2,Sun,8/22/21,14:00 (09:00),Wolves,1.7,0–1,1.7,Tottenham,146,134,"30,368",Molineux Stadium,Stuart Attwell,0,1,0,1,9,7,5,4,1,4,0,0,-10,19,10,,
4,Sat,9/11/21,12:30 (07:30),Crystal Palace,2.1,3–0,0.1,Tottenham,55,27,"26,000",Selhurst Park,Jonathan Moss,3,0,0,0,13,15,8,2,2,1,0,1,,,,,
6,Sun,9/26/21,16:30 (11:30),Arsenal,1.1,3–1,1,Tottenham,19,4.5,"59,919",Emirates Stadium,Craig Pawson,3,1,3,0,12,13,4,4,2,1,0,0,,,,,
8,Sun,10/17/21,16:30 (11:30),Newcastle Utd,0.4,2–3,1.7,Tottenham,294,282,"52,214",St. James' Park,Andre Marriner,2,3,1,3,13,4,2,9,4,1,1,0,,,,,
9,Sun,10/24/21,14:00 (09:00),West Ham,1.3,1–0,0.7,Tottenham,21,7.2,"59,924",London Stadium,Paul Tierney,1,0,0,0,11,4,2,4,2,1,0,0,,,,,
11,Sun,11/7/21,14:00 (09:00),Everton,0.6,0–0,0.7,Tottenham,234,213,"39,059",Goodison Park,Chris Kavanagh,0,0,0,0,13,17,4,2,2,4,1,0,,,,,
20,Tue,12/28/21,15:00 (10:00),Southampton,0.4,1–1,2.3,Tottenham,112,88.1,"31,304",St. Mary's Stadium,Anthony Taylor,1,1,1,1,15,5,3,7,2,2,1,0,,,,,
21,Sat,1/1/22,15:00 (10:00),Watford,0.3,0–1,2.2,Tottenham,33,20.4,"20,391",Vicarage Road Stadium,Robert Jones,0,1,0,0,6,9,3,7,0,1,0,0,,,,,
17,Wed,1/19/22,19:30 (14:30),Leicester City,1.2,2–3,3.1,Tottenham,114,100,"31,986",King Power Stadium,Jonathan Moss,2,3,1,1,6,12,3,8,1,2,0,0,,,,,
23,Sun,1/23/22,16:30 (11:30),Chelsea,1.2,2–0,0.5,Tottenham,44,13.6,"40,020",Stamford Bridge,Paul Tierney,2,0,0,0,17,14,10,3,2,1,0,0,,,,,
26,Sat,2/19/22,17:30 (12:30),Manchester City,2.1,2–3,1.4,Tottenham,224,200,"53,201",Etihad Stadium,Anthony Taylor,2,3,1,1,5,7,10,0,0,3,0,0,,,,,
13,Wed,2/23/22,19:30 (14:30),Burnley,0.9,1–0,0.7,Tottenham,251,227,"19,488",Turf Moor,Graham Scott,1,0,0,0,8,8,3,7,0,0,0,0,,,,,
27,Sat,2/26/22,12:30 (07:30),Leeds United,1.5,0–4,1.9,Tottenham,210,194,"36,599",Elland Road,Craig Pawson,0,4,0,3,16,11,3,6,4,2,0,0,,,,,
29,Sat,3/12/22,17:30 (12:30),Manchester Utd,1,3–2,1.5,Tottenham,217,199,"73,458",Old Trafford,Jonathan Moss,3,2,2,1,8,7,4,5,2,1,0,0,,,,,
16,Wed,3/16/22,19:30 (15:30),Brighton,0.7,0–2,2.2,Tottenham,89,83.5,"31,144",The American Express Community Stadium,Robert Jones,0,2,0,1,11,9,6,3,2,2,0,0,,,,,
32,Sat,4/9/22,17:30 (12:30),Aston Villa,1.6,0–4,1.1,Tottenham,130,116,"41,949",Villa Park,Graham Scott,0,4,0,1,12,14,9,3,2,3,0,0,,,,,
34,Sat,4/23/22,17:30 (12:30),Brentford,0.9,0–0,0.6,Tottenham,43,16.6,"17,072",Brentford Community Stadium,Martin Atkinson,0,0,0,0,8,7,12,8,2,1,0,0,,,,,
36,Sat,5/7/22,19:45 (14:45),Liverpool,1.3,1–1,0.9,Tottenham,231,211,"53,177",Anfield,Michael Oliver,1,1,0,0,12,8,11,5,3,2,0,0,,,,,
38,Sun,5/22/22,16:00 (11:00),Norwich City,0.5,0–5,3.4,Tottenham,123,111,"27,022",Carrow Road,Chris Kavanagh,0,5,0,2,13,7,3,2,3,1,0,0,,,,,
2,Sat,8/21/21,17:30 (12:30),Brighton,1.3,2–0,0.5,Watford,89,81.6,"29,485",The American Express Community Stadium,Anthony Taylor,2,0,2,0,11,6,7,2,4,0,0,0,14,-29,-14,,
3,Sun,8/29/21,14:00 (09:00),Tottenham,1,1–0,0.8,Watford,33,20.4,"57,672",Tottenham Hotspur Stadium,Andre Marriner,1,0,1,0,8,14,10,3,3,3,0,0,,,,,
5,Sat,9/18/21,15:00 (10:00),Norwich City,1,1–3,2.4,Watford,140,117,"26,649",Carrow Road,Robert Jones,1,3,1,1,10,14,4,8,1,1,0,0,,,,,
7,Sat,10/2/21,15:00 (10:00),Leeds United,1.3,1–0,0.2,Watford,210,175,"36,261",Elland Road,Simon Hooper,1,0,1,0,10,16,6,3,0,3,0,0,,,,,
9,Sat,10/23/21,15:00 (10:00),Everton,1.5,2–5,3.7,Watford,211,200,"38,834",Goodison Park,Graham Scott,2,5,1,1,9,13,3,5,4,3,0,0,,,,,
11,Sun,11/7/21,14:00 (09:00),Arsenal,1.6,1–0,0.5,Watford,40,18.3,"59,833",Emirates Stadium,Kevin Friend,1,0,0,0,6,19,4,2,4,2,0,1,,,,,
13,Sun,11/28/21,14:00 (09:00),Leicester City,2.1,4–2,2.8,Watford,89,85.7,"32,020",King Power Stadium,Andy Madley,4,2,3,1,5,19,8,6,0,0,0,0,,,,,
16,Fri,12/10/21,20:00 (15:00),Brentford,1.6,2–1,0.5,Watford,40,21.1,"16,861",Brentford Community Stadium,Michael Oliver,2,1,0,1,12,18,8,2,4,0,0,0,,,,,
22,Sat,1/15/22,15:00 (10:00),Newcastle Utd,1.2,1–1,1.4,Watford,278,267,"52,223",St. James' Park,Paul Tierney,1,1,0,0,13,13,4,6,3,2,0,0,,,,,
17,Sat,2/5/22,18:00 (13:00),Burnley,0.6,0–0,0.8,Watford,228,213,"19,527",Turf Moor,Craig Pawson,0,0,0,0,16,9,4,7,1,2,0,0,,,,,
24,Tue,2/8/22,19:45 (14:45),West Ham,0.8,1–0,0.3,Watford,48,30.9,"59,581",London Stadium,Martin Atkinson,1,0,0,0,1,6,5,6,1,0,0,0,,,,,
26,Sat,2/19/22,15:00 (10:00),Aston Villa,1.3,0–1,1.2,Watford,106,102,"41,936",Villa Park,Robert Jones,0,1,0,0,12,7,10,5,1,2,0,0,,,,,
27,Sat,2/26/22,15:00 (10:00),Manchester Utd,2.8,0–0,0.6,Watford,86,75.1,"73,152",Old Trafford,Kevin Friend,0,0,0,0,2,7,4,3,0,0,0,0,,,,,
19,Thu,3/10/22,19:30 (14:30),Wolves,0.7,4–0,0.6,Watford,128,115,"29,658",Molineux Stadium,Darren England,4,0,2,0,11,10,5,2,2,2,0,0,,,,,
29,Sun,3/13/22,14:00 (10:00),Southampton,1.4,1–2,1.7,Watford,91,80.1,"28,863",St. Mary's Stadium,Graham Scott,1,2,1,2,8,12,11,3,3,2,0,0,,,,,
31,Sat,4/2/22,12:30 (07:30),Liverpool,2.2,2–0,0.6,Watford,209,196,"53,104",Anfield,Stuart Attwell,2,0,1,0,9,8,9,3,1,1,0,0,,,,,
34,Sat,4/23/22,15:00 (10:00),Manchester City,3.6,5–1,0.5,Watford,202,186,"53,013",Etihad Stadium,Kevin Friend,5,1,3,1,9,7,11,4,1,0,0,0,,,,,
36,Sat,5/7/22,15:00 (10:00),Crystal Palace,2.2,1–0,0.4,Watford,68,32.8,"24,622",Selhurst Park,Graham Scott,1,0,1,0,11,18,8,5,2,1,0,1,,,,,
38,Sun,5/22/22,16:00 (11:00),Chelsea,2.2,2–1,0.6,Watford,47,24.4,"32,089",Stamford Bridge,Mike Dean,2,1,1,0,9,9,3,3,0,0,0,0,,,,,
1,Sun,8/15/21,14:00 (09:00),Newcastle Utd,1.8,2–4,2.7,West Ham,294,282,"50,673",St. James' Park,Martin Atkinson,2,4,2,1,4,3,7,6,1,0,0,0,-2,7,2,,
4,Sat,9/11/21,15:00 (10:00),Southampton,0.7,0–0,0.7,West Ham,125,98.3,"30,000",St. Mary's Stadium,David Coote,0,0,0,0,10,12,5,4,3,1,0,1,,,,,
6,Sat,9/25/21,15:00 (10:00),Leeds United,1.2,1–2,1.6,West Ham,216,200,"36,417",Elland Road,Kevin Friend,1,2,1,0,10,6,5,7,3,2,0,0,,,,,
8,Sun,10/17/21,14:00 (09:00),Everton,0.9,0–1,1.2,West Ham,244,230,"39,132",Goodison Park,Stuart Attwell,0,1,0,0,3,3,7,9,0,2,0,0,,,,,
10,Sun,10/31/21,16:30 (12:30),Aston Villa,0.7,1–4,2.3,West Ham,140,133,"41,874",Villa Park,Chris Kavanagh,1,4,1,2,7,13,3,6,1,2,1,0,,,,,
12,Sat,11/20/21,15:00 (10:00),Wolves,1.4,1–0,0.4,West Ham,163,138,"30,667",Molineux Stadium,Mike Dean,1,0,0,0,6,9,7,3,1,1,0,0,,,,,
13,Sun,11/28/21,14:00 (09:00),Manchester City,2.1,2–1,0.2,West Ham,236,217,"53,245",Etihad Stadium,Michael Oliver,2,1,1,0,7,6,8,4,2,0,0,0,,,,,
16,Sun,12/12/21,14:00 (09:00),Burnley,0.8,0–0,0.8,West Ham,262,244,"18,065",Turf Moor,Graham Scott,0,0,0,0,13,11,6,4,2,1,0,0,,,,,
17,Wed,12/15/21,20:00 (15:00),Arsenal,2.8,2–0,0.4,West Ham,28,6,"59,777",Emirates Stadium,Anthony Taylor,2,0,0,0,8,9,5,2,2,0,0,1,,,,,
20,Tue,12/28/21,15:00 (10:00),Watford,1.6,1–4,3.6,West Ham,48,30.9,"20,073",Vicarage Road Stadium,Darren England,1,4,1,2,12,12,4,5,0,1,0,0,,,,,
21,Sat,1/1/22,17:30 (12:30),Crystal Palace,2.4,2–3,2.2,West Ham,39,14.5,"24,351",Selhurst Park,Darren England,2,3,0,3,6,16,9,1,0,2,0,0,,,,,
23,Sat,1/22/22,15:00 (10:00),Manchester Utd,1.9,1–0,0.3,West Ham,229,216,"73,130",Old Trafford,Jonathan Moss,1,0,0,0,9,8,3,3,1,1,0,0,,,,,
25,Sun,2/13/22,16:30 (11:30),Leicester City,1.4,2–2,1.1,West Ham,126,117,"32,061",King Power Stadium,Michael Oliver,2,2,1,1,10,9,5,4,1,2,0,0,,,,,
28,Sat,3/5/22,17:30 (12:30),Liverpool,2.4,1–0,1.3,West Ham,242,228,"59,925",Anfield,Jonathan Moss,1,0,1,0,7,7,4,6,2,1,0,0,,,,,
30,Sun,3/20/22,16:30 (12:30),Tottenham,3,3–1,0.6,West Ham,21,7.2,"58,685",Tottenham Hotspur Stadium,Anthony Taylor,3,1,2,1,7,7,5,3,0,1,0,0,,,,,
32,Sun,4/10/22,14:00 (09:00),Brentford,1.4,2–0,0.3,West Ham,55,16,"17,032",Brentford Community Stadium,Martin Atkinson,2,0,0,0,2,6,4,6,0,1,0,0,,,,,
34,Sun,4/24/22,14:00 (09:00),Chelsea,3,1–0,0.5,West Ham,44,11.7,"32,231",Stamford Bridge,Michael Oliver,1,0,0,0,11,9,3,1,1,0,0,1,,,,,
36,Sun,5/8/22,14:00 (09:00),Norwich City,0.8,0–4,3,West Ham,124,111,"26,428",Carrow Road,Robert Jones,0,4,0,3,7,7,9,5,1,1,0,0,,,,,
38,Sun,5/22/22,16:00 (11:00),Brighton,1.6,3–1,0.2,West Ham,140,73.2,"31,604",The American Express Community Stadium,Kevin Friend,3,1,0,1,9,9,5,6,1,1,0,0,,,,,
1,Sat,8/14/21,15:00 (10:00),Leicester City,0.5,1–0,1.3,Wolves,66,55.8,"31,983",King Power Stadium,Craig Pawson,1,0,1,0,6,10,5,4,1,2,0,0,0,-5,0,,
4,Sat,9/11/21,15:00 (10:00),Watford,0.2,0–2,2.2,Wolves,128,115,"20,019",Vicarage Road Stadium,Peter Bankes,0,2,0,0,15,13,6,8,3,3,0,0,,,,,
6,Sun,9/26/21,14:00 (09:00),Southampton,1,0–1,1,Wolves,172,159,"28,002",St. Mary's Stadium,Andy Madley,0,1,0,0,12,8,5,5,0,0,0,0,,,,,
8,Sat,10/16/21,15:00 (10:00),Aston Villa,1,2–3,2,Wolves,28,21.1,"41,951",Villa Park,Michael Oliver,2,3,0,0,8,17,6,7,2,3,0,0,,,,,
9,Sat,10/23/21,15:00 (10:00),Leeds United,1.6,1–1,0.9,Wolves,131,120,"36,475",Elland Road,Robert Jones,1,1,0,1,15,14,6,3,2,3,0,0,,,,,
11,Sat,11/6/21,15:00 (11:00),Crystal Palace,1.9,2–0,0.3,Wolves,179,152,"24,390",Selhurst Park,Graham Scott,2,0,0,0,14,13,4,6,2,1,0,0,,,,,
13,Sat,11/27/21,15:00 (10:00),Norwich City,1.6,0–0,0.3,Wolves,196,179,"26,911",Carrow Road,Simon Hooper,0,0,0,0,11,10,4,3,2,2,0,0,,,,,
16,Sat,12/11/21,12:30 (07:30),Manchester City,3.2,1–0,0.2,Wolves,91,76.2,"52,613",Etihad Stadium,Jonathan Moss,1,0,0,0,12,5,14,1,3,2,0,1,,,,,
17,Wed,12/15/21,19:30 (14:30),Brighton,1.2,0–1,1,Wolves,195,194,"30,362",The American Express Community Stadium,Tony Harrington,0,1,0,1,11,14,7,4,2,0,0,0,,,,,
21,Mon,1/3/22,17:30 (12:30),Manchester Utd,0.8,0–1,0.7,Wolves,81,75.1,"73,045",Old Trafford,Mike Dean,0,1,0,0,9,8,3,8,3,1,0,0,,,,,
23,Sat,1/22/22,15:00 (10:00),Brentford,1.1,1–2,0.2,Wolves,142,139,"16,982",Brentford Community Stadium,Peter Bankes,1,2,0,0,6,7,6,3,2,3,0,0,,,,,
25,Sun,2/13/22,14:00 (09:00),Tottenham,1.2,0–2,1.3,Wolves,146,134,"56,452",Tottenham Hotspur Stadium,Kevin Friend,0,2,0,2,13,13,7,3,3,1,0,0,,,,,
20,Thu,2/24/22,19:45 (14:45),Arsenal,3.1,2–1,1,Wolves,161,132,"59,888",Emirates Stadium,Martin Atkinson,2,1,0,1,8,9,5,4,1,1,0,0,,,,,
27,Sun,2/27/22,14:00 (09:00),West Ham,1.8,1–0,0.7,Wolves,163,138,"59,946",London Stadium,Anthony Taylor,1,0,0,0,8,2,3,5,1,0,0,0,,,,,
29,Sun,3/13/22,14:00 (10:00),Everton,0.4,0–1,0.8,Wolves,104,89.7,"39,112",Goodison Park,Michael Oliver,0,1,0,0,13,11,5,2,2,1,1,0,,,,,
32,Fri,4/8/22,20:00 (15:00),Newcastle Utd,1.5,1–0,0.4,Wolves,225,204,"52,164",St. James' Park,Peter Bankes,1,0,0,0,6,13,1,2,1,1,0,0,,,,,
34,Sun,4/24/22,14:00 (09:00),Burnley,1.4,1–0,0.6,Wolves,121,104,"19,246",Turf Moor,Anthony Taylor,1,0,0,0,8,7,3,6,3,1,0,0,,,,,
36,Sat,5/7/22,15:00 (10:00),Chelsea,1.7,2–2,2,Wolves,154,143,"32,190",Stamford Bridge,Peter Bankes,2,2,0,0,7,11,9,3,1,3,0,0,,,,,
38,Sun,5/22/22,16:00 (11:00),Liverpool,2.7,3–1,1.3,Wolves,101,87,"53,097",Anfield,Anthony Taylor,3,1,1,1,6,3,5,3,1,0,0,0,,,,,
